"decision_point","n","Qbar","pooled_stderr","conf_int_lb","conf_int_ub","Ubar","B","m","total_var","lambda","r","v_com","v_obs","v_old","v","gamma"
7,0,2.603,0.346,2.034,3.172,0.068,0.051,150,0.12,0.432,0.761,-1,0,797.771,0,0.811
8,5,3.014,0.268,2.573,3.455,0.05,0.022,150,0.072,0.308,0.446,4,1.976,1565.786,1.973,0.587
9,18,2.698,0.287,2.227,3.17,0.073,0.009,150,0.082,0.114,0.129,17,13.552,11412.634,13.536,0.221
10,21,2.903,0.218,2.544,3.262,0.036,0.012,150,0.048,0.252,0.337,20,13.656,2342.978,13.577,0.342
11,22,2.397,0.272,1.949,2.845,0.064,0.01,150,0.074,0.14,0.163,21,16.545,7548.207,16.509,0.229
12,16,3.008,0.363,2.412,3.605,0.068,0.063,150,0.132,0.485,0.94,15,6.871,634.348,6.798,0.59
13,13,1.945,0.427,1.242,2.648,0.09,0.092,150,0.183,0.505,1.02,12,5.148,584.344,5.103,0.627
14,24,2.731,0.269,2.289,3.173,0.061,0.011,150,0.072,0.152,0.18,23,17.995,6414.565,17.945,0.233
15,21,2.911,0.345,2.343,3.478,0.113,0.006,150,0.119,0.049,0.052,20,17.359,61138.018,17.354,0.143
16,25,2.383,0.357,1.796,2.97,0.089,0.038,150,0.127,0.299,0.427,24,15.574,1664.915,15.43,0.375
17,21,2.455,0.254,2.038,2.873,0.05,0.014,150,0.064,0.226,0.292,20,14.136,2920.188,14.068,0.317
18,15,2.033,0.326,1.496,2.569,0.072,0.034,150,0.106,0.321,0.472,14,8.392,1449.248,8.344,0.44
19,13,2.896,0.357,2.309,3.483,0.095,0.032,150,0.128,0.252,0.337,12,7.778,2344.91,7.753,0.391
20,26,2.916,0.254,2.498,3.335,0.057,0.008,150,0.065,0.118,0.134,25,20.472,10677.416,20.433,0.193
21,17,2.49,0.286,2.018,2.961,0.058,0.024,150,0.082,0.298,0.424,16,10.052,1679.876,9.992,0.406
22,19,3.197,0.204,2.862,3.532,0.037,0.005,150,0.042,0.121,0.137,18,14.322,10246.233,14.302,0.222
